Unnamed: 0,1958850D IS Equity,63MOONS IS Equity,ABB IS Equity,ABCAP IS Equity,ABFRL IS Equity,ABNL IS Equity,ACC IS Equity,ACEM IS Equity,ADANI IS Equity,ADANIGR IS Equity,ADANIT IS Equity,ADE IS Equity,ADSEZ IS Equity,AIAE IS Equity,AJP IS Equity,AL IS Equity,ALBK IS Equity,ALKEM IS Equity,ALPM IS Equity,AMRJ IS Equity,ANDB IS Equity,APHS IS Equity,APNT IS Equity,APTY IS Equity,ARBP IS Equity,ARTO IS Equity,ARVND IS Equity,ASTRA IS Equity,ATGL IS Equity,AUBANK IS Equity,AVNT IS Equity,AXSB IS Equity,BAF IS Equity,BANDHAN IS Equity,BATA IS Equity,BBTC IS Equity,BEML IS Equity,BHAFIN IS Equity,BHARTI IS Equity,BHE IS Equity,BHEL IS Equity,BHFC IS Equity,BIL IS Equity,BIOS IS Equity,BJAUT IS Equity,BJFIN IS Equity,BJHI IS Equity,BOB IS Equity,BOI IS Equity,BOOT IS Equity,BOS IS Equity,BPCL IS Equity,BRFL IS Equity,BRGR IS Equity,BRIT IS Equity,BSOFT IS Equity,CAIR IS Equity,CARE IS Equity,CBK IS Equity,CBOI IS Equity,CCRI IS Equity,CENT IS Equity,CESC IS Equity,CETL IS Equity,CGPOWER IS Equity,CHMB IS Equity,CIFC IS Equity,CIPLA IS Equity,CLEAN IS Equity,CLGT IS Equity,CMC IS Equity,COAL IS Equity,COFORGE IS Equity,COXK IS Equity,CRIN IS Equity,CRISIL IS Equity,CROMPTON IS Equity,CRPBK IS Equity,CSTRL IS Equity,CUBK IS Equity,CYL IS Equity,DABUR IS Equity,DALBHARA IS Equity,DBEL IS Equity,DBL IS Equity,DBNK IS Equity,DCBB IS Equity,DELTA IS Equity,DEWH IS Equity,DHANI IS Equity,DITV IS Equity,DIVI IS Equity,DIXON IS Equity,DLFU IS Equity,DLPL IS Equity,DMART IS Equity,DN IS Equity,DRRD IS Equity,ECLX IS Equity,EDEL IS Equity,EDSL IS Equity,EIM IS Equity,ENDU IS Equity,ENGR IS Equity,ESC IS Equity,ESOIL IS Equity,EXID IS Equity,FB IS Equity,FCON IS Equity,FEL IS Equity,FORH IS Equity,FRETAIL IS Equity,GAIL IS Equity,GCPL IS Equity,GDPL IS Equity,GDSP IS Equity,GESCO IS Equity,GETD IS Equity,GFLTD IS Equity,GGAS IS Equity,GICRE IS Equity,GILL IS Equity,GITG IS Equity,GLAND IS Equity,GLXO IS Equity,GMDC IS Equity,GMRI IS Equity,GNC IS Equity,GNP IS Equity,GOAGRO IS Equity,GPL IS Equity,GPPV IS Equity,GRASIM IS Equity,GRHF IS Equity,GRIL IS Equity,GSFC IS Equity,GTS IS Equity,GUJGA IS Equity,GUJS IS Equity,GVKP IS Equity,HATH IS Equity,HAVL IS Equity,HCC IS Equity,HCLT IS Equity,HCP IS Equity,HDFC IS Equity,HDFCAMC IS Equity,HDFCB IS Equity,HDFCLIFE IS Equity,HDIL IS Equity,HEG IS Equity,HEXW IS Equity,HMCL IS Equity,HMN IS Equity,HNAL IS Equity,HNDL IS Equity,HOE IS Equity,HPCL IS Equity,HUDCO IS Equity,HUVR IS Equity,HWA IS Equity,HZ IS Equity,IBREL IS Equity,IBULL IS Equity,ICEM IS Equity,ICICIBC IS Equity,ICICIGI IS Equity,IDBI IS Equity,IDEA IS Equity,IDFC IS Equity,IDFCFB IS Equity,IEX IS Equity,IFCI IS Equity,IGL IS Equity,IH IS Equity,IHFL IS Equity,IIB IS Equity,IIFL IS Equity,INBK IS Equity,INDIGO IS Equity,INDUSTOW IS Equity,INFO IS Equity,INFOE IS Equity,INMART IS Equity,INXW IS Equity,IOB IS Equity,IOCL IS Equity,IPCA IS Equity,IPRU IS Equity,IRB IS Equity,IRCTC IS Equity,IRFC IS Equity,ISEC IS Equity,ITC IS Equity,IVRC IS Equity,JETIN IS Equity,JI IS Equity,JKBK IS Equity,JKLC IS Equity,JPA IS Equity,JPVL IS Equity,JSAW IS Equity,JSP IS Equity,JSTL IS Equity,JSW IS Equity,JSWI IS Equity,JUBI IS Equity,JUBLPHAR IS Equity,JUST IS Equity,KBL IS Equity,KJC IS Equity,KKC IS Equity,KMB IS Equity,KSCL IS Equity,KVB IS Equity,LANCI IS Equity,LAURUS IS Equity,LICHF IS Equity,LPC IS Equity,LT IS Equity,LTFH IS Equity,LTI IS Equity,LTTS IS Equity,MAHGL IS Equity,MAXF IS Equity,MAXHEALT IS Equity,MCLR IS Equity,METROHL IS Equity,MGFL IS Equity,MM IS Equity,MMFS IS Equity,MMTC IS Equity,MPHL IS Equity,MRCO IS Equity,MRF IS Equity,MRPL IS Equity,MSIL IS Equity,MSS IS Equity,MTCL IS Equity,MTNL IS Equity,MUTH IS Equity,NACL IS Equity,NAM IS Equity,NBCC IS Equity,NEST IS Equity,NFIL IS Equity,NHPC IS Equity,NIACL IS Equity,NJCC IS Equity,NMDC IS Equity,NTCPH IS Equity,NTPC IS Equity,NYKAA IS Equity,OBC IS Equity,OBER IS Equity,OFSS IS Equity,OINL IS Equity,OMDC IS Equity,ONGC IS Equity,OPTC IS Equity,ORCP IS Equity,PAG IS Equity,PATNI IS Equity,PAYTM IS Equity,PCJL IS Equity,PEPL IS Equity,PFIZ IS Equity,PG IS Equity,PI IS Equity,PIDI IS Equity,PIEL IS Equity,PLNG IS Equity,PNB IS Equity,PNBHOUSI IS Equity,POLICYBZ IS Equity,POLYCAB IS Equity,POWF IS Equity,PSYS IS Equity,PTCIN IS Equity,PUNJ IS Equity,PWGR IS Equity,QUESS IS Equity,RALI IS Equity,RBK IS Equity,RBXY IS Equity,RCAPT IS Equity,RCOM IS Equity,RECL IS Equity,REDI IS Equity,REIA IS Equity,RELG IS Equity,RELI IS Equity,REPCO IS Equity,RIL IS Equity,RJEX IS Equity,RNAVAL IS Equity,RPWR IS Equity,RSI IS Equity,RW IS Equity,SADE IS Equity,SAIL IS Equity,SANL IS Equity,SBICARD IS Equity,SBILIFE IS Equity,SBIN IS Equity,SCI IS Equity,SCUF IS Equity,SHRS IS Equity,SHTF IS Equity,SI IS Equity,SIB IS Equity,SIEM IS Equity,SINT IS Equity,SKB IS Equity,SLT IS Equity,SNDB IS Equity,SOBHA IS Equity,SONACOMS IS Equity,SOTL IS Equity,SPADV IS Equity,SRCM IS Equity,SRF IS Equity,STLT IS Equity,STR IS Equity,SUEL IS Equity,SUNP IS Equity,SUNTV IS Equity,SYNG IS Equity,TATA IS Equity,TATACONS IS Equity,TATASTL IS Equity,TCOM IS Equity,TCS IS Equity,TECHM IS Equity,TELX IS Equity,TMX IS Equity,TPW IS Equity,TPWR IS Equity,TRCL IS Equity,TRENT IS Equity,TRID IS Equity,TRP IS Equity,TTAN IS Equity,TTCH IS Equity,TTKPT IS Equity,TTMT IS Equity,TTMT/A IS Equity,TV18 IS Equity,TVSL IS Equity,UBBL IS Equity,UCO IS Equity,UNBK IS Equity,UNSP IS Equity,UPLL IS Equity,UT IS Equity,UTCEM IS Equity,VARROC IS Equity,VATW IS Equity,VBL IS Equity,VCLF IS Equity,VEDL IS Equity,VGRD IS Equity,VJYBK IS Equity,VKI IS Equity,VOLT IS Equity,VYSB IS Equity,WHIRL IS Equity,WLCO IS Equity,WLSI IS Equity,WPL IS Equity,WPRO IS Equity,YES IS Equity,Z IS Equity,ZOMATO IS Equity,ZYDUSLIF IS Equity
23-02-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
24-02-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
25-02-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
26-02-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
29-02-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,2.224524176,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,2.305857012,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
01-03-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,2.227626705,,,,NAN,NAN,NAN,NAN,NAN,NAN,,2.217593928,NAN,,NAN,NAN,,,,,,,,,2.205599036,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,2.458878365,NAN,,NAN,NAN,NAN,NAN,,NAN,2.416169484,NAN,NAN,,NAN,2.332623626,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,2.243092674,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,2.591193147,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,2.22928234,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,2.215919138,NAN,,,NAN,NAN,NAN,,2.273943056,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,2.407203895,NAN,NAN,,,,2.207869324,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,2.224233645,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,2.440791778,NAN,NAN,,,,,,,NAN,,2.518255396,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,2.503548591,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,2.388572902,,NAN,
02-03-2016,2.483099246,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,2.328720296,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,2.460794494,,,,,,,,,NAN,,2.397282592,NAN,,,NAN,,,,,,2.379859569,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,2.388194595,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,2.27000879,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,2.417837241,,,,2.24106026,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,2.237011857,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,2.278344003,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,2.287598703,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,2.372261009,,,2.373012328,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,2.417569857,,,,NAN,
03-03-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,2.516464124,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,2.416961099,,,NAN,,NAN,,,,2.411443664,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,2.33208855,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,2.419443255,,,NAN,2.314887353,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,2.284417532,,,,NAN,
04-03-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,2.318683788,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
08-03-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,2.297401308,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
09-03-2016,,NAN,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,,,,NAN,,,,,,,,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,,NAN,NAN,,,,,,,,,,NAN,,,NAN,,,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,NAN,,,NAN,,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,NAN,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,NAN,NAN,,,,NAN,NAN,NAN,NAN,,NAN,NAN,,NAN,,NAN,,NAN,,NAN,,NAN,,,,NAN,,NAN,,NAN,,NAN,NAN,,NAN,,,NAN,,,NAN,NAN,NAN,,,NAN,,,NAN,NAN,NAN,,,,NAN,NAN,NAN,,,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,NAN,NAN,,,,NAN,,NAN,,,,,,,,NAN,NAN,,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,,NAN,NAN,,,NAN,,,,NAN,NAN,NAN,NAN,NAN,NAN,NAN,,NAN,,,,,NAN,,,,,NAN,,NAN,NAN,,NAN,NAN,NAN,,NAN,NAN,,,,,,NAN,NAN,NAN,,,,NAN,,NAN,,NAN,NAN,,,,,NAN,NAN,,,,,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,NAN,,,,,NAN,,,NAN,NAN,,,,NAN,,,,,NAN,,,NAN,,,,NAN,NAN,NAN,,NAN,NAN,NAN,,,,NAN,,NAN,,,,NAN,,,,,,NAN,,NAN,NAN,,NAN,NAN,,,NAN,NAN,NAN,NAN,,,,,NAN,
